Image_id,blast_prob,brown_prob,healthy_prob
id_8o5a4nezxp.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_8odmdfi7iz.jpg,0.2181660532951355,0.23781734704971313,0.5440165400505066
id_8oeekx1062.jpg,0.5710580945014954,0.21349714696407318,0.21544480323791504
id_8qcbpzadoy.jpg,0.2148664891719818,0.2201140969991684,0.565019428730011
id_8u35quh9ds.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_8u7pccetfi.jpg,0.21194443106651306,0.2119522988796234,0.5761032104492188
id_8x569866pb.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_8xkrg1bywr.jpg,0.5758412480354309,0.21215686202049255,0.21200187504291534
id_8ycgxgfq0k.jpg,0.5721212029457092,0.21507985889911652,0.21279892325401306
id_8yrscp6yel.jpg,0.21194252371788025,0.5761154890060425,0.21194197237491608
id_90e92xfixp.jpg,0.5760504007339478,0.21199247241020203,0.2119572013616562
id_92arb6rtbu.jpg,0.547306478023529,0.23247447609901428,0.22021906077861786
id_947llr07l1.jpg,0.5761168599128723,0.21194158494472504,0.21194158494472504
id_94ppy8gtdn.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_95b0liwdh6.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_95fcfcgs9d.jpg,0.21250702440738678,0.21407398581504822,0.5734190344810486
id_97pniadwxs.jpg,0.2119448035955429,0.5761123895645142,0.21194273233413696
id_9b0tkqic6c.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_9bayys139l.jpg,0.21194173395633698,0.21194228529930115,0.5761159658432007
id_9bkxkg5uoy.jpg,0.21263767778873444,0.5749383568763733,0.2124239206314087
id_9d8dhe83vo.jpg,0.5758844614028931,0.21211789548397064,0.21199774742126465
id_9ds3juieb3.jpg,0.5760626196861267,0.2119651585817337,0.21197225153446198
id_9f9ptfngd8.jpg,0.5745683908462524,0.21228072047233582,0.21315085887908936
id_9h4oarnpqt.jpg,0.576116144657135,0.21194186806678772,0.2119419276714325
id_9jjb9023hu.jpg,0.21305562555789948,0.5744205713272095,0.21252381801605225
id_9ld00xwmon.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_9llets503b.jpg,0.21196065843105316,0.5760506391525269,0.21198874711990356
id_9m34n8cvbl.jpg,0.21233294904232025,0.21232779324054718,0.5753393173217773
id_9mgzx3qt4q.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_9mv2eydufl.jpg,0.38993650674819946,0.3767426908016205,0.23332087695598602
id_9rvnit4tfg.jpg,0.21235889196395874,0.21351128816604614,0.5741297602653503
id_9ttxex3x1n.jpg,0.21194157004356384,0.21194158494472504,0.5761168599128723
id_9tv6ronz0p.jpg,0.21235662698745728,0.5755465626716614,0.21209684014320374
id_9u0y2bplx6.jpg,0.21194300055503845,0.57611483335495,0.21194224059581757
id_9ur6z0mqjz.jpg,0.21194498240947723,0.5761123299598694,0.2119426727294922
id_9vblo6pawj.jpg,0.5761164426803589,0.21194171905517578,0.21194180846214294
id_9w55e1oeq0.jpg,0.22439202666282654,0.5191560983657837,0.25645193457603455
id_9w8geyv8cu.jpg,0.5761167407035828,0.21194161474704742,0.21194161474704742
id_9wlo4kff0i.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_9x4ntjf2eh.jpg,0.5739187598228455,0.21366529166698456,0.21241597831249237
id_9z91cgtyhs.jpg,0.21457970142364502,0.5633388161659241,0.22208143770694733
id_9zrgq5uefl.jpg,0.5695785880088806,0.21708883345127106,0.21333256363868713
id_a0ts2x3lsv.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_a1p9xlqr38.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_a1zi5dpo4s.jpg,0.5761103630065918,0.2119440734386444,0.21194560825824738
id_a5eboqjxsk.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_a9m30sts7b.jpg,0.5755591988563538,0.212375208735466,0.21206563711166382
id_a9ry0a9y9q.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_abd0ket6gk.jpg,0.21764323115348816,0.5677086114883423,0.21464821696281433
id_abfj1weg4d.jpg,0.21194228529930115,0.5761157870292664,0.2119419127702713
id_act04m6s7j.jpg,0.21194326877593994,0.2119479477405548,0.5761087536811829
id_adungoii3n.jpg,0.3293299376964569,0.3977254033088684,0.2729445993900299
id_ah065qab4g.jpg,0.21194182336330414,0.21194258332252502,0.5761155486106873
id_ahlsbyn84z.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_aj2mhyiljl.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ajrr2ffz45.jpg,0.21198225021362305,0.5760647654533386,0.21195301413536072
id_ak7by8s6xx.jpg,0.2120475023984909,0.2123362421989441,0.5756162405014038
id_akgn1czug4.jpg,0.21255843341350555,0.2126786857843399,0.5747628808021545
id_almuemp2a0.jpg,0.5717407464981079,0.21537505090236664,0.21288424730300903
id_amrw6zrz3c.jpg,0.21194322407245636,0.5761128067970276,0.21194404363632202
id_an9lszlckm.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_aoixbpjvvq.jpg,0.2121482491493225,0.21264632046222687,0.5752055048942566
id_apl5hbz964.jpg,0.21196287870407104,0.5760659575462341,0.21197113394737244
id_apmoqofvcn.jpg,0.21195289492607117,0.21194526553153992,0.5761018395423889
id_aprrkmjoli.jpg,0.395906925201416,0.37057119607925415,0.23352190852165222
id_ark2usd7u8.jpg,0.2313423454761505,0.5517892837524414,0.21686838567256927
id_arsg8nwnez.jpg,0.21194632351398468,0.5761029720306396,0.21195073425769806
id_askxpsiynp.jpg,0.5759165287017822,0.21199604868888855,0.21208734810352325
id_at5zd8zdot.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_au351ozt0u.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_aubznv8khr.jpg,0.2166108936071396,0.22848738729953766,0.554901659488678
id_avn1ejzmvs.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_avo9syteav.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_avp0xvzsef.jpg,0.37211206555366516,0.25171229243278503,0.3761756122112274
id_avy4f1aml0.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_aw9y79nutx.jpg,0.21194495260715485,0.5761123895645142,0.2119426727294922
id_axlte8dtxc.jpg,0.23012496531009674,0.26148077845573425,0.5083942413330078
id_ay3hzdsf41.jpg,0.5755015015602112,0.2124117612838745,0.21208669245243073
id_b15h3wr363.jpg,0.2119416445493698,0.2119418829679489,0.5761164426803589
id_b19jeif9q2.jpg,0.23101989924907684,0.33167213201522827,0.4373079836368561
id_b38ee2otk3.jpg,0.21467159688472748,0.572340726852417,0.2129877358675003
id_b4m778w81r.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_b5fn6xymr7.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_b68zqqxb16.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_b6guqa4jqp.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_b9l1y6pkri.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_bazikoi5h9.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_bb91jp6pg4.jpg,0.2119443565607071,0.5761132836341858,0.2119424194097519
id_bc5p9me7ku.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_bce4iyojch.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_bekoxyehov.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_bgj44bvut4.jpg,0.5760741233825684,0.21195395290851593,0.21197190880775452
id_bkrke3vo57.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_blscjxidu6.jpg,0.21904325485229492,0.5584807395935059,0.22247600555419922
id_blx62wltrk.jpg,0.552815318107605,0.216914102435112,0.2302706390619278
id_bmir6gcods.jpg,0.576054573059082,0.21198958158493042,0.21195578575134277
id_bmwp4rr84y.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_bnyrssm9kj.jpg,0.23190858960151672,0.422317236661911,0.34577423334121704
id_borot9b0dn.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_bouwtc3thv.jpg,0.5759158134460449,0.21209490299224854,0.21198920905590057
id_bpy1vkc436.jpg,0.21194326877593994,0.5761137008666992,0.21194303035736084
id_bq60p3aqo8.jpg,0.21194157004356384,0.21194158494472504,0.5761168599128723
id_bs01v3crns.jpg,0.5761061310768127,0.21194685995578766,0.2119469791650772
id_bs0rwp1kmc.jpg,0.5761125087738037,0.21194283664226532,0.21194472908973694
id_btc44m5ven.jpg,0.5761168003082275,0.21194157004356384,0.21194161474704742
id_btipo9ojnr.jpg,0.5761167407035828,0.21194158494472504,0.21194159984588623
id_bucgp90ug4.jpg,0.22672507166862488,0.557309091091156,0.2159658819437027
id_bun8uetq9r.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_bx77h99p3j.jpg,0.21194158494472504,0.2119416892528534,0.576116681098938
id_bxgijj96cq.jpg,0.5711058974266052,0.2158747911453247,0.21301928162574768
id_by3qnznp3v.jpg,0.5728846788406372,0.21294160187244415,0.21417371928691864
id_bybbtlbxoo.jpg,0.2229185700416565,0.25824061036109924,0.5188408493995667
id_byyn5oxwj8.jpg,0.5761166214942932,0.2119417041540146,0.2119416743516922
id_c0atby9mg0.jpg,0.5761168599128723,0.21194157004356384,0.21194158494472504
id_c0iobr5lyv.jpg,0.21232707798480988,0.5748389959335327,0.21283400058746338
id_c30q46dzkg.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_c3p4zaeafj.jpg,0.21428105235099792,0.5648504495620728,0.22086842358112335
id_c3x8zs9kh3.jpg,0.2161898910999298,0.22846969962120056,0.5553404092788696
id_c6r902u1yc.jpg,0.21200312674045563,0.5759990811347961,0.21199780702590942
id_c8ccb7p1ny.jpg,0.5761168599128723,0.21194157004356384,0.21194158494472504
id_c8zqlaoscm.jpg,0.22541287541389465,0.2664194107055664,0.5081676840782166
id_c996aefk2b.jpg,0.5756850242614746,0.21224766969680786,0.21206724643707275
id_ca1ulb7phu.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_carqo16fzo.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_cbrq69l0b7.jpg,0.21215447783470154,0.5758444666862488,0.21200105547904968
id_cc26n7gl0l.jpg,0.36920157074928284,0.3625202775001526,0.26827821135520935
id_cdf888g19t.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_cdphzwxh66.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_cguvv909pj.jpg,0.5761157870292664,0.21194225549697876,0.2119419425725937
id_cho3e7kmmf.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_chyxorazcg.jpg,0.5760650038719177,0.21198205649852753,0.21195293962955475
id_cl2tro0krc.jpg,0.21195265650749207,0.5760937333106995,0.21195359528064728
id_cmo5mn34bk.jpg,0.5716867446899414,0.21485018730163574,0.21346300840377808
id_cmz1pqyyqa.jpg,0.21349865198135376,0.573035478591919,0.2134658545255661
id_cntxv782n4.jpg,0.2119428515434265,0.21194636821746826,0.57611083984375
id_cqbm5ybp7n.jpg,0.573545515537262,0.21391311287879944,0.21254132688045502
id_cr4pbofie3.jpg,0.21233320236206055,0.575614333152771,0.21205249428749084
id_cs7276ypgk.jpg,0.21446985006332397,0.5638052225112915,0.22172486782073975
id_csvb9gfj1x.jpg,0.5093346238136292,0.2665010988712311,0.2241642028093338
id_cvoa3cg9ts.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_cx1pdelwqg.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_cx89v8zdf5.jpg,0.212961345911026,0.21576812863349915,0.5712705254554749
id_cxbujzrztd.jpg,0.36637941002845764,0.2389148771762848,0.39470571279525757
id_cyxg6svpq1.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_cyzjic2qj0.jpg,0.2213859260082245,0.53035968542099,0.2482544630765915
id_cz5uxriepb.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_d1gzo6e0hj.jpg,0.46565234661102295,0.30543968081474304,0.22890792787075043
id_d2uwba98h4.jpg,0.21194177865982056,0.21194243431091309,0.5761157870292664
id_d3cjyfbkie.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_d6qf53mzm2.jpg,0.5761017799377441,0.21195197105407715,0.21194617450237274
id_d74qdjo8h9.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_d7c0hi3hwf.jpg,0.5758344531059265,0.21216221153736115,0.21200336515903473
id_d9xcc459wg.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_daklqs117p.jpg,0.22020719945430756,0.21415214240550995,0.5656406283378601
id_dblple11hr.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ddmx12ft9u.jpg,0.21203827857971191,0.5758273601531982,0.21213439106941223
id_ddrsh911b6.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_del50nmcl7.jpg,0.21445003151893616,0.5670576691627502,0.21849234402179718
id_detmragq4s.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_di6wafk673.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_dibgx1qvt2.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_dj3f1qlo8i.jpg,0.5759556293487549,0.21206705272197723,0.2119773030281067
id_djuswm9bh4.jpg,0.21198531985282898,0.5759252905845642,0.2120894193649292
id_dkbp68fw0g.jpg,0.21194243431091309,0.5761154294013977,0.21194207668304443
id_dmxy8ool65.jpg,0.2124733179807663,0.21394401788711548,0.573582649230957
id_dn8sz7kp6g.jpg,0.2119753062725067,0.21197062730789185,0.576054036617279
id_do5ngonibi.jpg,0.21197554469108582,0.5760729312896729,0.21195149421691895
id_dqoccypgid.jpg,0.21980273723602295,0.5655313730239868,0.21466590464115143
id_drqjqdgwbr.jpg,0.21194204688072205,0.5761162042617798,0.21194176375865936
id_drx0i4qjoo.jpg,0.5761156678199768,0.21194234490394592,0.21194206178188324
id_dsbrupm1cr.jpg,0.5761168599128723,0.21194157004356384,0.21194162964820862
id_dswv82x2xn.jpg,0.5761097073554993,0.21194668114185333,0.21194355189800262
id_dtkyk51t7d.jpg,0.5760937929153442,0.21195419132709503,0.21195195615291595
id_duo0yh6v3g.jpg,0.2139081060886383,0.5668173432350159,0.21927447617053986
id_dvcbb85xlr.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_dvr5tk922c.jpg,0.25978073477745056,0.511286199092865,0.22893306612968445
id_dvrwax0ptk.jpg,0.2121044248342514,0.5758661031723022,0.21202944219112396
id_dz5g9suhtw.jpg,0.21194209158420563,0.21194349229335785,0.5761144757270813
id_e0qlh51fu9.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_e1jrl8ckio.jpg,0.22802263498306274,0.5543252229690552,0.21765217185020447
id_e1prlfbkna.jpg,0.21346943080425262,0.568877100944519,0.21765345335006714
id_e2b4bad2fs.jpg,0.22800202667713165,0.29809752106666565,0.4739004075527191
id_e2cqw2vllh.jpg,0.21628057956695557,0.5571582317352295,0.22656112909317017
id_e2rjq3xl4b.jpg,0.21194849908351898,0.5761074423789978,0.21194405853748322
id_e4id92jojc.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_e5xd02ur86.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_e652ocdak4.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_e6k39e88b4.jpg,0.5761168599128723,0.21194158494472504,0.21194158494472504
id_e7gc2uew96.jpg,0.22612842917442322,0.28266364336013794,0.49120789766311646
id_e88h986b7j.jpg,0.5546960234642029,0.22805674374103546,0.21724723279476166
id_e8vij3aomx.jpg,0.5710015296936035,0.21301013231277466,0.21598835289478302
id_e9uh1mx5x6.jpg,0.21255618333816528,0.5752948522567749,0.21214891970157623
id_ecvgtyw1zc.jpg,0.21194776892662048,0.5761080980300903,0.21194413304328918
id_edfet6aiir.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_efcc8cqlws.jpg,0.21195566654205322,0.21199394762516022,0.5760504007339478
id_efjpvf6ooh.jpg,0.22243933379650116,0.522013247013092,0.255547434091568
id_eg1tfifjeq.jpg,0.5760256052017212,0.21200686693191528,0.21196751296520233
id_egxnoy01ts.jpg,0.21217156946659088,0.5757502317428589,0.21207816898822784
id_ei7966665t.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_eimc4saxzn.jpg,0.576103925704956,0.21194514632225037,0.21195091307163239
id_ejcg1mhr5c.jpg,0.21196818351745605,0.5760788321495056,0.2119530290365219
id_el7ue70uej.jpg,0.5759411454200745,0.2119811624288559,0.21207766234874725
id_emeryr8qky.jpg,0.5760952234268188,0.21195749938488007,0.21194735169410706
id_enpt3c9mep.jpg,0.2119421362876892,0.5761160254478455,0.21194176375865936
id_ep446lk61d.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_esdbbgwidn.jpg,0.21194157004356384,0.21194162964820862,0.5761168003082275
id_etfht8f6a2.jpg,0.21194493770599365,0.5761111378669739,0.21194392442703247
id_ewak96titm.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_exbcejid16.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_exx29m2f5j.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_exyqtbcoxl.jpg,0.5484579205513,0.23397424817085266,0.21756787598133087
id_eyen48qlhc.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ezkj6zgrre.jpg,0.2119419127702713,0.5761162042617798,0.2119419127702713
id_f0rirecsn9.jpg,0.5761165618896484,0.2119416445493698,0.21194176375865936
id_f24poeux0q.jpg,0.5747807621955872,0.21269814670085907,0.21252110600471497
id_f26ltr4l28.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_f3vj2zfokq.jpg,0.576116144657135,0.21194197237491608,0.21194186806678772
id_f47g7y9ot2.jpg,0.23663125932216644,0.21794393658638,0.5454248785972595
id_f4fi9o3le6.jpg,0.21194228529930115,0.5761157870292664,0.21194185316562653
id_f5adctkdqm.jpg,0.21196404099464417,0.21198728680610657,0.5760486125946045
id_f6337bv7g3.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_f6gpnjnflw.jpg,0.21194183826446533,0.211941659450531,0.5761165022850037
id_f7sd78r9w0.jpg,0.21194761991500854,0.5761080384254456,0.21194438636302948
id_f7u2i6v3p1.jpg,0.5617430210113525,0.22267977893352509,0.21557722985744476
id_f8omw0t1gf.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_f94x3kmvyu.jpg,0.2120116949081421,0.5760231614112854,0.2119651436805725
id_f9wa31xwh0.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_f9xzi2577a.jpg,0.2119428515434265,0.5761151909828186,0.21194203197956085
id_fae51s7h45.jpg,0.5761129856109619,0.2119426280260086,0.2119443714618683
id_falxfhtpdw.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_fdal71yl52.jpg,0.21208927035331726,0.5759257674217224,0.2119850069284439
id_ffs12vyhkw.jpg,0.22500735521316528,0.21655473113059998,0.5584378838539124
id_fg13uzygdz.jpg,0.21194206178188324,0.21194350719451904,0.5761144161224365
id_fgedgzq6ev.jpg,0.21194253861904144,0.5761147737503052,0.2119426429271698
id_fi9cn5vrtj.jpg,0.21243403851985931,0.575482964515686,0.21208304166793823
id_fiqduhapcz.jpg,0.5624209046363831,0.22269754111766815,0.2148815244436264
id_fj1r8bdghm.jpg,0.21194158494472504,0.2119416445493698,0.5761167407035828
id_fj7md3zas2.jpg,0.3878955841064453,0.3645816743373871,0.24752281606197357
id_fkkb5dcuig.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_fl3t3nfzml.jpg,0.21274042129516602,0.21496807038784027,0.5722914934158325
id_fo95m3q1x7.jpg,0.5761168003082275,0.21194159984588623,0.21194157004356384
id_fq6blx7mhi.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_fqj7ulkrw7.jpg,0.21194307506084442,0.5761143565177917,0.21194256842136383
id_fqq8i9eaqq.jpg,0.21542127430438995,0.571688175201416,0.2128906100988388
id_fr37b0ekxk.jpg,0.22457747161388397,0.25735580921173096,0.5180666446685791
id_fse2430d0l.jpg,0.5761121511459351,0.2119448333978653,0.21194298565387726
id_fsybyty8h5.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_fusrwqj2hq.jpg,0.21428261697292328,0.5730666518211365,0.21265076100826263
id_fvpfi4xmot.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_fxphky513b.jpg,0.21194343268871307,0.576111376285553,0.21194523572921753
id_fzpcrlzhul.jpg,0.21272839605808258,0.21244819462299347,0.5748233795166016
id_g1eq7wvrt8.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_g3xn35cghp.jpg,0.21200107038021088,0.5760354399681091,0.2119634449481964
id_g4ug9vqbd5.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_gb596fx9gc.jpg,0.21194182336330414,0.5761163830757141,0.21194173395633698
id_gbmfakbcdl.jpg,0.5739832520484924,0.21257372200489044,0.21344304084777832
id_gexbz8xbbp.jpg,0.21773310005664825,0.23572005331516266,0.5465468764305115
id_gfg2gev6my.jpg,0.5015165209770203,0.2729374170303345,0.22554604709148407
id_gfktmz0qeh.jpg,0.21194157004356384,0.21194158494472504,0.5761168599128723
id_gjloe548h5.jpg,0.4622761905193329,0.3085044026374817,0.22921940684318542
id_gkzx64iwyd.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_gmgxcrq2t7.jpg,0.5760990381240845,0.21195253729820251,0.2119484543800354
id_gnl5bn3rn6.jpg,0.21413618326187134,0.5733194351196289,0.21254445612430573
id_goucryjdwq.jpg,0.21941328048706055,0.5376044511795044,0.24298226833343506
id_gp4vo6ez94.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_gq1466j51f.jpg,0.5760379433631897,0.21199893951416016,0.21196313202381134
id_gqqyudghzn.jpg,0.5761162638664246,0.21194195747375488,0.21194177865982056
id_gqwmw1xp1u.jpg,0.49336302280426025,0.226259246468544,0.2803777754306793
id_gsdskbip59.jpg,0.21391816437244415,0.5691755414009094,0.21690629422664642
id_gse4bshs1a.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_gsplbfqt1e.jpg,0.5761167407035828,0.2119416445493698,0.2119416445493698
id_gv448jdur1.jpg,0.21194344758987427,0.576113224029541,0.21194326877593994
id_h283ew9pks.jpg,0.21195243299007416,0.5760961174964905,0.21195140480995178
id_h2i1p2cyli.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_h317b8qvv6.jpg,0.21194413304328918,0.5761133432388306,0.21194249391555786
id_h35g3ky6pr.jpg,0.21288278698921204,0.2155156433582306,0.5716016292572021
id_hc8iljg6yo.jpg,0.5761167407035828,0.21194162964820862,0.21194161474704742
id_hcmn4gh7z6.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_hcsn3irehh.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_hfa3z6tgwk.jpg,0.21194231510162354,0.2119443118572235,0.5761134028434753
id_hfe19yb7ej.jpg,0.5760937333106995,0.21195897459983826,0.21194733679294586
id_hgdbjm7371.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_hi22zpzttf.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_higuw25bka.jpg,0.21269263327121735,0.5751544237136841,0.212152898311615
id_hiht8zpw6y.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_hni7m73rw2.jpg,0.21203993260860443,0.5758668780326843,0.21209320425987244
