Image_id,blast_prob,brown_prob,healthy_prob
id_hnqkt8oxu2.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_hoex385mr8.jpg,0.21194161474704742,0.21194174885749817,0.576116681098938
id_hrn0dpvzrd.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_hruzjdkra1.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_hssgsuxl0q.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_htx4azs6ls.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_hudg4kgstg.jpg,0.2120971381664276,0.575706958770752,0.21219584345817566
id_hup2etcyum.jpg,0.2119423747062683,0.5761157274246216,0.2119419276714325
id_hwhrkqdxjz.jpg,0.2119445651769638,0.5761129856109619,0.21194253861904144
id_hwm1vf4ddd.jpg,0.2221333533525467,0.2579047679901123,0.5199618339538574
id_i1gmtoe1h9.jpg,0.21194197237491608,0.576116144657135,0.21194186806678772
id_i2sksjcifv.jpg,0.21203827857971191,0.5758273601531982,0.21213439106941223
id_i3fsnogh5m.jpg,0.23203447461128235,0.5473181009292603,0.2206474244594574
id_i4nn7mnpus.jpg,0.5759295225143433,0.21208302676677704,0.2119874358177185
id_i5abphac7v.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_i6c9umw8sn.jpg,0.27251848578453064,0.4881656765937805,0.23931583762168884
id_i6rzq0vi43.jpg,0.5702460408210754,0.21319317817687988,0.2165607511997223
id_i81ayuiv6u.jpg,0.2119431346654892,0.21194742619991302,0.5761094093322754
id_i8eoisybxv.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ianx9b8tiy.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_iap17yol68.jpg,0.21202902495861053,0.21226899325847626,0.5757020115852356
id_ibhb4afjv9.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_idptvpe36v.jpg,0.2134196013212204,0.5741674304008484,0.212413027882576
id_ifboregp9u.jpg,0.5761163830757141,0.2119418978691101,0.21194179356098175
id_ifqwwkaiei.jpg,0.5761167407035828,0.21194158494472504,0.21194161474704742
id_igdfxxyfsu.jpg,0.5761166214942932,0.2119416743516922,0.2119416445493698
id_ih5nvehfkl.jpg,0.5761151909828186,0.21194279193878174,0.21194198727607727
id_ii2y55xu9u.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_iihyl0w2dk.jpg,0.5761168599128723,0.21194158494472504,0.21194158494472504
id_iizqm4nkxh.jpg,0.21194161474704742,0.21194173395633698,0.576116681098938
id_ikihlt6xjs.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_im66qymqnu.jpg,0.5705481171607971,0.21346232295036316,0.2159896194934845
id_immgoa1u25.jpg,0.575899600982666,0.21208718419075012,0.21201324462890625
id_inoi7ud9bt.jpg,0.2119458168745041,0.5761110782623291,0.21194303035736084
id_inox4crld4.jpg,0.21195027232170105,0.5761011838912964,0.21194849908351898
id_ioeltwwdfm.jpg,0.21197228133678436,0.21205557882785797,0.5759721398353577
id_iom63fwkpf.jpg,0.21196381747722626,0.5760417580604553,0.21199442446231842
id_ipaerj0ehn.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ipwqvv84dt.jpg,0.21278466284275055,0.5750356912612915,0.21217961609363556
id_irm15i7xl5.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_irv1v3m76m.jpg,0.2299654483795166,0.45267024636268616,0.31736424565315247
id_iryz97ll9y.jpg,0.5748714208602905,0.2128741443157196,0.21225446462631226
id_isyh6ku6sl.jpg,0.2119533121585846,0.21198487281799316,0.5760618448257446
id_it0rzf0hgx.jpg,0.21916699409484863,0.538568913936615,0.2422640472650528
id_it6sxlhgr4.jpg,0.21194177865982056,0.5761166214942932,0.2119416743516922
id_itzrgxgyio.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ivjhsm7cz3.jpg,0.23640061914920807,0.2721046209335327,0.491494745016098
id_iwh76wfcek.jpg,0.5760840773582458,0.211961567401886,0.2119542807340622
id_iwvfcymq9k.jpg,0.23776158690452576,0.5125702619552612,0.2496681809425354
id_ixohx0x7fx.jpg,0.21194158494472504,0.211941659450531,0.5761167407035828
id_iz5cbv0k1r.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_j13u6s5efv.jpg,0.5761063694953918,0.21194927394390106,0.2119443267583847
id_j24l5grdx8.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_j3568trarc.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_j770ua3qw3.jpg,0.5383766889572144,0.2317495346069336,0.22987376153469086
id_j9vqx1xxjd.jpg,0.21194399893283844,0.5761115550994873,0.2119445502758026
id_jat5ystlf4.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_jbo4bwxjyv.jpg,0.3453861474990845,0.4227379858493805,0.23187586665153503
id_jc7x3u6jzq.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_jcld4apors.jpg,0.2320612370967865,0.35067644715309143,0.41726231575012207
id_jdgto3xkkw.jpg,0.21363753080368042,0.5682419538497925,0.21812057495117188
id_jf35ye8yyu.jpg,0.2355164736509323,0.5462396740913391,0.2182437926530838
id_jg82ghmuqk.jpg,0.5761166214942932,0.2119417041540146,0.211941659450531
id_ji9d6406fm.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_jir9ukg4k6.jpg,0.22153125703334808,0.5256184339523315,0.25285038352012634
id_jl0zs4392j.jpg,0.23054009675979614,0.45011723041534424,0.31934258341789246
id_jmug08j2dx.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_joluroir8v.jpg,0.21244506537914276,0.5754672884941101,0.21208761632442474
id_jpzdade8hn.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_jq20cab2em.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_jt6ejdwsaa.jpg,0.5756608843803406,0.21229232847690582,0.21204684674739838
id_jtfnfvf2qv.jpg,0.5686903595924377,0.2144046574831009,0.21690502762794495
id_jtz76x52jp.jpg,0.21272848546504974,0.21235518157482147,0.5749163627624512
id_jva140h7wl.jpg,0.3458109200000763,0.4218437671661377,0.2323453426361084
id_jyt1do8d3r.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_jz5v7tbbo5.jpg,0.5761165022850037,0.21194179356098175,0.21194173395633698
id_jzw08xfv6p.jpg,0.21194182336330414,0.21194258332252502,0.5761155486106873
id_k06dsv2byl.jpg,0.5761153101921082,0.21194252371788025,0.21194207668304443
id_k137xcbea9.jpg,0.5761162042617798,0.2119418978691101,0.21194186806678772
id_k1647qf4se.jpg,0.21194158494472504,0.2119416445493698,0.5761167407035828
id_k1ple8xw7k.jpg,0.43375295400619507,0.3067294657230377,0.25951752066612244
id_k286pi6nmr.jpg,0.21697594225406647,0.5697331428527832,0.21329094469547272
id_k4d4kbx7yh.jpg,0.5761157870292664,0.21194225549697876,0.21194197237491608
id_k5akvyy5h9.jpg,0.21195346117019653,0.2119852602481842,0.5760613083839417
id_k64822af5l.jpg,0.39538508653640747,0.2666982114315033,0.33791670203208923
id_k67n77588b.jpg,0.5761123895645142,0.2119443118572235,0.2119433730840683
id_k7eur6kpbx.jpg,0.21197031438350677,0.5760717391967773,0.2119579315185547
id_k8jmmhh99t.jpg,0.21205049753189087,0.5759757161140442,0.21197374165058136
id_k8knp8lm11.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_k8ldaf6iji.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_k9u4k0s7zw.jpg,0.21195361018180847,0.2119503617286682,0.5760959982872009
id_kac6myb4rp.jpg,0.576111376285553,0.21194526553153992,0.2119433432817459
id_kagc4maon9.jpg,0.2119423896074295,0.5761156678199768,0.21194200217723846
id_kcxpnf02ra.jpg,0.5761167407035828,0.21194162964820862,0.21194159984588623
id_kd37zpjtqn.jpg,0.21226266026496887,0.21314622461795807,0.5745911002159119
id_kddeefsm3e.jpg,0.5761141777038574,0.21194341778755188,0.21194247901439667
id_kdnmofmnkg.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_kegjaspgx8.jpg,0.24516716599464417,0.5338606834411621,0.2209722399711609
id_keiqprscwm.jpg,0.21325571835041046,0.5744203329086304,0.21232397854328156
id_kez0xk5n6x.jpg,0.2119423896074295,0.5761156678199768,0.21194197237491608
id_kg4zhrp0l8.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_kgmhntdh16.jpg,0.21198157966136932,0.5760645270347595,0.21195381879806519
id_khqae1m4o6.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_kidt6ecu2q.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_kj5t8u1bo4.jpg,0.21194228529930115,0.5761145353317261,0.2119431346654892
id_kj9trdlawq.jpg,0.5413909554481506,0.22204041481018066,0.2365686148405075
id_kjjjs4s0wb.jpg,0.576116144657135,0.21194201707839966,0.21194185316562653
id_kkhk81dpbq.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_kkr3bzscyw.jpg,0.5729272365570068,0.21437080204486847,0.21270202100276947
id_klh92u4wji.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_kn9xftvrnn.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_knzf9k8t6z.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_kor62boy63.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_kp1oc62sv6.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_kphfc1xvjm.jpg,0.4264454245567322,0.3416481018066406,0.23190641403198242
id_kps04br8xx.jpg,0.21233993768692017,0.2129843384027481,0.5746757388114929
id_kr4micn1pa.jpg,0.41436660289764404,0.3530856966972351,0.23254771530628204
id_krdrytjgoq.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_ksr4ggwh8f.jpg,0.252051442861557,0.5267847776412964,0.22116373479366302
id_ktg97eo3b7.jpg,0.5761120915412903,0.21194469928741455,0.21194316446781158
id_ktifutackp.jpg,0.5761164426803589,0.21194186806678772,0.2119416743516922
id_ku16t864ke.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_kuk3hptm3d.jpg,0.21194161474704742,0.5761168003082275,0.21194157004356384
id_kw3e0h0qo0.jpg,0.2119429111480713,0.21194659173488617,0.5761104822158813
id_kw5a95jiyw.jpg,0.574481725692749,0.21304789185523987,0.21247035264968872
id_kwevugay3c.jpg,0.2119741439819336,0.5760737657546997,0.2119521200656891
id_l0wsj10x2s.jpg,0.21194221079349518,0.21194393932819366,0.5761138796806335
id_l2cgrkhmzl.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_l2wjciy2k9.jpg,0.21202751994132996,0.576005220413208,0.2119673192501068
id_l3j0xm05w3.jpg,0.5761157870292664,0.21194212138652802,0.2119421511888504
id_l613kk54tv.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_l65bow7k1p.jpg,0.21194249391555786,0.5761154294013977,0.21194206178188324
id_l70nmhf28x.jpg,0.21663345396518707,0.570145845413208,0.21322068572044373
id_l84qvfs79z.jpg,0.21526998281478882,0.5718923211097717,0.21283774077892303
id_l8cdsmu0pd.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_lapii0xyip.jpg,0.5111551284790039,0.26519036293029785,0.22365446388721466
id_lbjlqtfqnu.jpg,0.576116681098938,0.2119416892528534,0.21194158494472504
id_lbqdy2fu1g.jpg,0.211952343583107,0.5761013031005859,0.21194636821746826
id_lc3j081r9f.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_lchpusu9hv.jpg,0.5761013031005859,0.2119522988796234,0.21194641292095184
id_ld9azbrkn0.jpg,0.2140580266714096,0.5734299421310425,0.2125120759010315
id_le0b7a02hg.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_lfz4f0u3hl.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_lh6c61f5cd.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_lhb8r8cqll.jpg,0.21559278666973114,0.5627431869506836,0.22166411578655243
id_lmj087tm0f.jpg,0.21194417774677277,0.576113224029541,0.21194268763065338
id_lmxozg8vh1.jpg,0.5553117990493774,0.22855719923973083,0.21613094210624695
id_ln1lgvlclh.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_lox3edb73y.jpg,0.5757315754890442,0.21224194765090942,0.21202650666236877
id_lpf5rf5cef.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_lr01knxejc.jpg,0.5761167407035828,0.21194161474704742,0.2119417041540146
id_lre8xfj5a5.jpg,0.2125551551580429,0.5732643604278564,0.21418055891990662
id_lupvfru1s3.jpg,0.5761157870292664,0.2119419127702713,0.21194228529930115
id_lvihm9ksl3.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_lvnaamsyes.jpg,0.5761100053787231,0.21194390952587128,0.21194607019424438
id_lvu5creqox.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_lx3fzn27ya.jpg,0.5761167407035828,0.2119416445493698,0.21194161474704742
id_lyzus2duc9.jpg,0.5761167407035828,0.21194158494472504,0.21194158494472504
id_m08l0bla1p.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_m0btlwtdyj.jpg,0.21201014518737793,0.5758559107780457,0.21213394403457642
id_m13laeeafg.jpg,0.2137618213891983,0.5738070011138916,0.2124311774969101
id_m1kfohhpam.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_m3dj7pcsfm.jpg,0.2119549810886383,0.57609623670578,0.21194873750209808
id_m4jaqnvn4e.jpg,0.22570660710334778,0.27728572487831116,0.4970076382160187
id_m6zfhhia8f.jpg,0.21194306015968323,0.21194720268249512,0.5761097073554993
id_m7symjqnxf.jpg,0.2119433879852295,0.5761107206344604,0.2119458168745041
id_m9iq8hfhmn.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_madejx2dsj.jpg,0.5093620419502258,0.2557068169116974,0.23493115603923798
id_mcfzxboyyi.jpg,0.21195544302463531,0.5760979056358337,0.21194666624069214
id_meaye9157o.jpg,0.2133546620607376,0.2173374742269516,0.569307804107666
id_mi7nha96fs.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_miqvo2w7sn.jpg,0.5603322982788086,0.22436295449733734,0.2153046876192093
id_mjhv8d9dvy.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ml4dl8w166.jpg,0.2120206356048584,0.5759892463684082,0.21199019253253937
id_ml6n0ko1v7.jpg,0.21216529607772827,0.2126394361257553,0.5751952528953552
id_mmi9s5q2mv.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_mo3bdi0ypm.jpg,0.5665116310119629,0.21953675150871277,0.21395157277584076
id_mokkj027bd.jpg,0.5716082453727722,0.21549290418624878,0.21289882063865662
id_mor6m75cmr.jpg,0.5760998725891113,0.2119457721710205,0.21195438504219055
id_mpcuoyvsqq.jpg,0.5760268568992615,0.21200904250144958,0.21196410059928894
id_mq9704t67z.jpg,0.576116144657135,0.21194204688072205,0.21194177865982056
id_mqnbanp0gs.jpg,0.21203827857971191,0.5758273601531982,0.21213439106941223
id_mqz6zwqb19.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_mrjmlw7bim.jpg,0.5761058330535889,0.21194450557231903,0.2119496911764145
id_mruj8kcxvq.jpg,0.2475956231355667,0.3515182137489319,0.400886207818985
id_msy5wmjs0c.jpg,0.21194979548454285,0.5760855078697205,0.2119647115468979
id_mtvik21wb4.jpg,0.2302316278219223,0.4490942060947418,0.32067418098449707
id_muy3sik0t3.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_mwtb56vqrl.jpg,0.21196608245372772,0.21203161776065826,0.576002299785614
id_myal68lj94.jpg,0.5761163830757141,0.21194183826446533,0.21194173395633698
id_n0x5st1b03.jpg,0.2540501356124878,0.5204488635063171,0.22550103068351746
id_n3eoeebe44.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_n4o5bhml2e.jpg,0.2119416445493698,0.2119418978691101,0.5761164426803589
id_n92kd0fyhy.jpg,0.21194161474704742,0.2119417041540146,0.5761167407035828
id_na7j7fjjo2.jpg,0.5682777166366577,0.21799136698246002,0.21373091638088226
id_ne6li8rhp1.jpg,0.21194176375865936,0.5761165022850037,0.211941659450531
id_nemier4hyh.jpg,0.21212413907051086,0.5758768320083618,0.21199899911880493
id_nf4i1zkwzw.jpg,0.22829705476760864,0.50741046667099,0.26429247856140137
id_nk0q1tl98l.jpg,0.21194158494472504,0.2119416892528534,0.576116681098938
id_nk1if6d55n.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_nklzok5d8k.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_nn1llkv5gv.jpg,0.2123597115278244,0.574272096157074,0.21336820721626282
id_nnufk51f82.jpg,0.23003365099430084,0.45233258605003357,0.31763380765914917
id_nodua32bev.jpg,0.2869262993335724,0.22662679851055145,0.48644691705703735
id_noq73td865.jpg,0.21339763700962067,0.5726563334465027,0.21394608914852142
id_np3eck4ztu.jpg,0.22689758241176605,0.28819236159324646,0.4849100410938263
id_npob4lecs8.jpg,0.2119472622871399,0.5761083960533142,0.21194440126419067
id_nq7a83plut.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_nr0y6saehj.jpg,0.576113224029541,0.2119433730840683,0.21194349229335785
id_nr3m89kokp.jpg,0.21198734641075134,0.576056182384491,0.21195650100708008
id_nr47vmf0y6.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_nradve23p3.jpg,0.2586196959018707,0.5151116251945496,0.2262686938047409
id_nrhzrkxu90.jpg,0.21200136840343475,0.5760391354560852,0.21195945143699646
id_ns1z8jq194.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_ns220uzcsi.jpg,0.5760934352874756,0.21195638179779053,0.2119501233100891
id_ntps3uhxsl.jpg,0.2749510407447815,0.49848634004592896,0.22656261920928955
id_nvepupqkuu.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_nx75sns47n.jpg,0.5761167407035828,0.21194158494472504,0.21194158494472504
id_nxyktb0riq.jpg,0.34005436301231384,0.38434121012687683,0.2756044566631317
id_o02okrgkei.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_o40xq2l8vb.jpg,0.23333077132701874,0.5095756649971008,0.257093608379364
id_o6brmp5kkp.jpg,0.21194346249103546,0.21194878220558167,0.5761077404022217
id_o7xwecuwbg.jpg,0.21194374561309814,0.5761138200759888,0.2119424045085907
id_o92bfuokl9.jpg,0.5682560205459595,0.21759851276874542,0.2141454815864563
id_oait28jynd.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_oarwlp7sl8.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ob08w0ebm1.jpg,0.5760998129844666,0.2119532823562622,0.21194691956043243
id_ob71w2bnop.jpg,0.22296114265918732,0.5499611496925354,0.2270776927471161
id_obzycw4cg5.jpg,0.2123633772134781,0.5741491913795471,0.2134874314069748
id_ogbefjp72r.jpg,0.2791309654712677,0.2275693714618683,0.4932997226715088
id_oh2que39wy.jpg,0.5754858255386353,0.2123396098613739,0.21217453479766846
id_oh94ko477a.jpg,0.21194356679916382,0.5761138200759888,0.2119426280260086
id_ohz8x56i79.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_oli1uj1las.jpg,0.2119421809911728,0.5761156678199768,0.21194210648536682
id_om3a8xve6l.jpg,0.2119826376438141,0.5759513974189758,0.21206586062908173
id_om7ytfcpls.jpg,0.21242481470108032,0.5754510164260864,0.21212424337863922
id_oo1mx5ymtk.jpg,0.5761167407035828,0.2119416743516922,0.21194162964820862
id_oohww1e3aa.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_or2qbpuujw.jpg,0.24090084433555603,0.21894775331020355,0.5401514172554016
id_or8godvlwx.jpg,0.570988118648529,0.21566344797611237,0.2133484184741974
id_ou8pq1hzwd.jpg,0.2488851547241211,0.5284510850906372,0.2226637452840805
id_ouq03n3opt.jpg,0.2119813710451126,0.5760593414306641,0.2119593620300293
id_oxcs1wnblk.jpg,0.21197368204593658,0.5760747194290161,0.21195156872272491
id_oxz95d1qnm.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_oyytkl3oa0.jpg,0.5761163234710693,0.21194186806678772,0.21194180846214294
id_ozjffwap45.jpg,0.24091973900794983,0.5401475429534912,0.21893270313739777
id_p13pqhe04f.jpg,0.5761154890060425,0.21194186806678772,0.2119426280260086
id_p3bpzqhhit.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_p47lz1d5up.jpg,0.5760493278503418,0.21199379861354828,0.21195685863494873
id_p6y4n6vn5e.jpg,0.21196578443050385,0.5760838985443115,0.21195030212402344
id_p7z5t8nr7f.jpg,0.21194231510162354,0.2119443118572235,0.5761134028434753
id_p974tike4b.jpg,0.22047929465770721,0.24563387036323547,0.5338868498802185
id_pck11u93dn.jpg,0.5760005712509155,0.2120249718427658,0.21197447180747986
id_pdmpgo51zf.jpg,0.21203504502773285,0.575960099697113,0.2120048999786377
id_phv3e7s9vd.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_phxagy4y6s.jpg,0.21194961667060852,0.5761012434959412,0.21194911003112793
id_pife8wip0b.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_pn7y6g0hjp.jpg,0.21201160550117493,0.2120593786239624,0.5759289860725403
id_pntkpy57se.jpg,0.21242481470108032,0.5754510164260864,0.21212424337863922
id_pp24w882ur.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_ppdr0gmt9d.jpg,0.21200542151927948,0.21214529871940613,0.5758493542671204
id_pqj40ezo84.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_psaye5bbmy.jpg,0.2119646817445755,0.5760238170623779,0.212011456489563
id_puhujcukah.jpg,0.227356418967247,0.5498519539833069,0.2227916270494461
id_pwgy33mr4b.jpg,0.5753938555717468,0.21244853734970093,0.21215760707855225
id_pwn5e9e1p7.jpg,0.5751227736473083,0.21230630576610565,0.2125708907842636
id_pwpzosfvbm.jpg,0.21194416284561157,0.5761133432388306,0.21194258332252502
id_px5m0awyjx.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_pyhcdjz8o8.jpg,0.5761123299598694,0.21194373071193695,0.21194398403167725
id_pyjq5r512g.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_pzrm28n2bq.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_q1rjf8ygj8.jpg,0.21194157004356384,0.21194162964820862,0.5761168003082275
id_q2517ryv7t.jpg,0.21194221079349518,0.5761155486106873,0.21194224059581757
id_q32ayk5adl.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_q3wdq35cv5.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_q6g4z619ff.jpg,0.5761166214942932,0.21194173395633698,0.2119416445493698
id_q7dsadfkfp.jpg,0.5069445371627808,0.2683597207069397,0.22469575703144073
id_q8b3e1az0w.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_qalbod24ns.jpg,0.21848824620246887,0.5422219634056091,0.239289790391922
id_qbwv3fl351.jpg,0.21569512784481049,0.5713515281677246,0.21295331418514252
id_qcbd33fhkd.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_qdw44akx59.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_qdylk3rwsi.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_qdzqcr85sb.jpg,0.2974749803543091,0.4744958281517029,0.22802920639514923
id_qetwm61xjq.jpg,0.21482066810131073,0.565021276473999,0.22015811502933502
id_qh7mb43ea4.jpg,0.22336812317371368,0.5617215633392334,0.2149103879928589
id_qhwsn5sjky.jpg,0.21194161474704742,0.2119416743516922,0.5761167407035828
