Image_id,blast_prob,brown_prob,healthy_prob
id_qjvehdunvp.jpg,0.22468146681785583,0.5601246953010559,0.21519377827644348
id_qm0yihlx8r.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_qmoz3pj1ki.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_qo5q3bzxum.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_qp60rugwpz.jpg,0.5761168599128723,0.21194158494472504,0.21194158494472504
id_qphv1wsryg.jpg,0.21206751465797424,0.575951874256134,0.21198058128356934
id_qqtf2q8hqu.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_qspez4tmne.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_quhj73jw7i.jpg,0.27524620294570923,0.4995175004005432,0.22523626685142517
id_qv31emc1k3.jpg,0.5761168599128723,0.21194158494472504,0.21194158494472504
id_qw8eivp436.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_qx0p7xr36g.jpg,0.5744868516921997,0.21322789788246155,0.21228526532649994
id_qy87hrslg6.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_r0gcaflg0r.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_r0oxjlww33.jpg,0.5761166214942932,0.21194173395633698,0.2119416445493698
id_r1c568gyb7.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_r2qh78jyob.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_r50fyfnzqh.jpg,0.22942183911800385,0.4588061571121216,0.3117719888687134
id_r5s3cn4iuq.jpg,0.21194657683372498,0.21196027100086212,0.5760930776596069
id_r84o75bud7.jpg,0.21194157004356384,0.21194162964820862,0.5761168599128723
id_rb445eugon.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_rcx2w5a6g9.jpg,0.2122412621974945,0.5757189393043518,0.21203987300395966
id_reekwcctmj.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_rfy3r8jhtk.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_rgl13ss505.jpg,0.3113330602645874,0.45646971464157104,0.23219722509384155
id_rh42otmp8x.jpg,0.5761168599128723,0.21194158494472504,0.21194158494472504
id_rhwaelt77b.jpg,0.21194203197956085,0.5761159062385559,0.21194206178188324
id_rhxyv62mdq.jpg,0.2149636149406433,0.5707752108573914,0.21426112949848175
id_rj02n63kp6.jpg,0.5760226249694824,0.21200494468212128,0.2119724303483963
id_rj4wx2zzhp.jpg,0.21195562183856964,0.5760966539382935,0.2119477242231369
id_rjb0m0kzrs.jpg,0.2120348960161209,0.5757326483726501,0.21223247051239014
id_rlmqwptg69.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_rlp1zc40tf.jpg,0.21195802092552185,0.576056718826294,0.21198533475399017
id_rlryrjw5qt.jpg,0.5760932564735413,0.21195924282073975,0.211947500705719
id_rnwysctm75.jpg,0.5758829712867737,0.2120748907327652,0.21204213798046112
id_rqd5qo1lpz.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_rr09z2xvu4.jpg,0.5761167407035828,0.21194162964820862,0.21194159984588623
id_rr8c6flpv1.jpg,0.5761043429374695,0.2119499295949936,0.21194571256637573
id_rrbk30r6kh.jpg,0.5761049389839172,0.21194897592067719,0.21194612979888916
id_rsgpp32hk6.jpg,0.21194255352020264,0.5761154890060425,0.2119419425725937
id_rswpjbk5ea.jpg,0.21225392818450928,0.2130591869354248,0.5746868848800659
id_rycjvmjn4k.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_rykyhtg5c3.jpg,0.575996458530426,0.21197505295276642,0.21202842891216278
id_rzwjplxtyh.jpg,0.5368214845657349,0.24369436502456665,0.2194840908050537
id_s0wikiu8hn.jpg,0.5744146108627319,0.2132759541273117,0.21230942010879517
id_s1av7tc3vw.jpg,0.2120775729417801,0.5759333372116089,0.21198908984661102
id_s1ddf6gcj2.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_s4sboy3ozh.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_s7wudr4fcb.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_s8tnbtoqjb.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_s8vc8sbsz5.jpg,0.5628998875617981,0.22243459522724152,0.21466559171676636
id_s8zflbhuvf.jpg,0.5656686425209045,0.22019629180431366,0.21413511037826538
id_s9ewsbgwuh.jpg,0.21200165152549744,0.5758461952209473,0.21215225756168365
id_s9fqnvn2m4.jpg,0.5761168599128723,0.21194158494472504,0.21194158494472504
id_s9udrx90dy.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_sa5m7o3raa.jpg,0.21194332838058472,0.5761144161224365,0.21194219589233398
id_sbwyxqj41t.jpg,0.38095271587371826,0.3122085630893707,0.3068387508392334
id_sd3gb6ksxl.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_sdbv9gvvrf.jpg,0.5229877829551697,0.24000023305416107,0.2370120733976364
id_se3unvvegw.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_sec433h1se.jpg,0.21198104321956635,0.5760256052017212,0.21199336647987366
id_sfr6b6w9ys.jpg,0.5761163234710693,0.21194186806678772,0.21194182336330414
id_sfswc1ko1g.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_sj80vdw1bu.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_sjbllalhq7.jpg,0.5404618382453918,0.2401570826768875,0.21938109397888184
id_snoz9zpjyt.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_snuttkxu9g.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_sogq5cgbut.jpg,0.5759029984474182,0.21210354566574097,0.2119934856891632
id_soncg0jffg.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_spsdfjdex9.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_sqnzvsbune.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ssg6xiptba.jpg,0.5760975480079651,0.21195566654205322,0.2119467407464981
id_ste0oewz55.jpg,0.21201550960540771,0.5760074853897095,0.211977019906044
id_sthbo5zefn.jpg,0.21194836497306824,0.576106607913971,0.2119450718164444
id_stwwzttsfk.jpg,0.21755771338939667,0.5686735510826111,0.21376870572566986
id_suwetdb7vd.jpg,0.21194157004356384,0.21194162964820862,0.5761168003082275
id_swfnvjpg9v.jpg,0.21194761991500854,0.5761080384254456,0.21194440126419067
id_szhbo0igbe.jpg,0.21210065484046936,0.5758236646652222,0.21207572519779205
id_szljg89lq9.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_t19dc030qz.jpg,0.21294045448303223,0.57483971118927,0.21221981942653656
id_t37u1133mm.jpg,0.5761168599128723,0.21194158494472504,0.21194158494472504
id_t3ejwleejy.jpg,0.23287145793437958,0.38734880089759827,0.37977972626686096
id_t6s3igq9fc.jpg,0.2214188426733017,0.5641631484031677,0.21441803872585297
id_t7nfloqibb.jpg,0.21194157004356384,0.21194158494472504,0.5761168599128723
id_t8bkohpg52.jpg,0.5284196734428406,0.2507112920284271,0.2208690494298935
id_tbra58cfuq.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_tcyupvg1y4.jpg,0.5733444094657898,0.2140987515449524,0.212556853890419
id_tdnddlz0tm.jpg,0.5744867324829102,0.21322095394134521,0.21229229867458344
id_tdxkzfymw1.jpg,0.5761165022850037,0.21194174885749817,0.2119417041540146
id_tdzc8ybddv.jpg,0.576113224029541,0.21194368600845337,0.2119431048631668
id_tf63upea5a.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_tfkf8byes4.jpg,0.21335573494434357,0.5716996192932129,0.21494460105895996
id_tghs8neuez.jpg,0.21211405098438263,0.5758913159370422,0.21199457347393036
id_tgp7vxu3a8.jpg,0.21198387444019318,0.5760613679885864,0.21195478737354279
id_tgy35ev719.jpg,0.21194155514240265,0.21194155514240265,0.5761168599128723
id_thxs2qqpqg.jpg,0.212786465883255,0.21505168080329895,0.572161853313446
id_tilxme6mos.jpg,0.5761168599128723,0.21194158494472504,0.21194158494472504
id_tk5oepc6vw.jpg,0.21204239130020142,0.5757412314414978,0.21221637725830078
id_tmn0kr41se.jpg,0.21771876513957977,0.5618048310279846,0.22047637403011322
id_tnpvn0t60n.jpg,0.21420185267925262,0.5732396245002747,0.2125585675239563
id_toiig8o6nt.jpg,0.21194157004356384,0.21194158494472504,0.5761168599128723
id_top4rdz7ty.jpg,0.5760616660118103,0.21198084950447083,0.21195748448371887
id_tpxmv75riv.jpg,0.21194297075271606,0.21194685995578766,0.5761101245880127
id_tqrg299dxv.jpg,0.5761166214942932,0.21194177865982056,0.2119416743516922
id_trwdowxes3.jpg,0.21207186579704285,0.5758664011955261,0.21206174790859222
id_tsfwbky6s3.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_tt9qlvvcji.jpg,0.23119015991687775,0.5502743721008301,0.2185353934764862
id_ttp4tztiek.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ttp67r9gl6.jpg,0.21382023394107819,0.2129746377468109,0.5732051730155945
id_tuwlieph08.jpg,0.5761167407035828,0.21194158494472504,0.21194158494472504
id_tv168ghvxd.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_tvd1vr9c6c.jpg,0.21194204688072205,0.576116144657135,0.21194173395633698
id_tzgwvdjh8y.jpg,0.21194274723529816,0.21194607019424438,0.5761111378669739
id_u0ubc6531p.jpg,0.2133263349533081,0.5743546485900879,0.2123190313577652
id_u18q7ctpk3.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_u3ato7u1z2.jpg,0.21894299983978271,0.5667202472686768,0.2143367975950241
id_u3nu82b2w0.jpg,0.21194174885749817,0.21194224059581757,0.5761160254478455
id_u6g8xhcq4v.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_u822p5sq8b.jpg,0.47037070989608765,0.267214298248291,0.2624150216579437
id_ua9fx7k3g7.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_uddlkgvn23.jpg,0.22334761917591095,0.5617856383323669,0.2148667275905609
id_ue490hfcyv.jpg,0.2119416892528534,0.21194200217723846,0.5761163234710693
id_ueo95s7inb.jpg,0.2124488204717636,0.5754421353340149,0.2121090292930603
id_ufcorwsgqd.jpg,0.3743900656700134,0.3652585446834564,0.26035141944885254
id_ui6swc82vn.jpg,0.5742166638374329,0.21340280771255493,0.212380513548851
id_ujskwrw6bg.jpg,0.5761167407035828,0.21194161474704742,0.21194162964820862
id_ukl71eqd1n.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ukub3q9emc.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ulyj9e7m79.jpg,0.22256913781166077,0.5296814441680908,0.24774940311908722
id_ulzk4p835t.jpg,0.21324636042118073,0.5738962888717651,0.21285729110240936
id_uompu9rj03.jpg,0.2119417041540146,0.2119421511888504,0.576116144657135
id_uq1acn82ek.jpg,0.21194159984588623,0.21194177865982056,0.5761166214942932
id_urk774ut2a.jpg,0.21194157004356384,0.21194158494472504,0.5761168599128723
id_uutzgouzed.jpg,0.5760300159454346,0.21197929978370667,0.21199063956737518
id_uwg9j6d6u5.jpg,0.21194328367710114,0.5761144757270813,0.21194233000278473
id_uxutpxc599.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_uxvq5xwulb.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_uy2i5sgmo1.jpg,0.4607366919517517,0.309948205947876,0.22931508719921112
id_v016283wjn.jpg,0.5693804025650024,0.2133965939283371,0.21722303330898285
id_v1hlmorp50.jpg,0.21215085685253143,0.5755034685134888,0.212345689535141
id_v2at6dlgst.jpg,0.23967087268829346,0.5417411923408508,0.21858789026737213
id_v3gknb05v8.jpg,0.5604361891746521,0.21519140899181366,0.22437243163585663
id_v3rklm0vbg.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_v7nbqrhggw.jpg,0.2119491994380951,0.5761017203330994,0.21194906532764435
id_v8grwbidcc.jpg,0.576102077960968,0.2119530439376831,0.21194487810134888
id_v919v66exa.jpg,0.2119418829679489,0.21194280683994293,0.5761153101921082
id_v93k3mjxfz.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_vautp73pum.jpg,0.34872785210609436,0.41908374428749084,0.232188418507576
id_vawh0j78pi.jpg,0.21194249391555786,0.5761156678199768,0.2119419425725937
id_venjjlvsdb.jpg,0.5503019094467163,0.22956067323684692,0.22013743221759796
id_vilw006woa.jpg,0.5761145353317261,0.2119431048631668,0.21194231510162354
id_vk3bsqnian.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_vm95trmrym.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_vnp8h2ahwz.jpg,0.21194185316562653,0.211942657828331,0.5761154890060425
id_vnr96k4otc.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_vqkscphy17.jpg,0.5761167407035828,0.21194158494472504,0.21194158494472504
id_vs50x01pnn.jpg,0.5761167407035828,0.21194162964820862,0.21194161474704742
id_vtclbp2q6p.jpg,0.21198490262031555,0.5760607719421387,0.21195432543754578
id_vud88to52u.jpg,0.21194438636302948,0.21195204555988312,0.5761035680770874
id_vunngzaao0.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_vwi9qf83z5.jpg,0.5539608597755432,0.21978293359279633,0.22625620663166046
id_vybvadxbeg.jpg,0.5761150121688843,0.21194276213645935,0.21194221079349518
id_vyimjd8ozt.jpg,0.5761121511459351,0.21194490790367126,0.2119429111480713
id_w0qxihth93.jpg,0.21259954571723938,0.5730161666870117,0.2143842577934265
id_w0yjhohz11.jpg,0.3021427094936371,0.3970504403114319,0.30080685019493103
id_w1ej4cs5x4.jpg,0.5761038661003113,0.21195098757743835,0.21194514632225037
id_w2504mxdan.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_w2yvcm69k8.jpg,0.21194826066493988,0.5761076211929321,0.2119440883398056
id_w3jdvmb9ng.jpg,0.2319163680076599,0.34786316752433777,0.42022040486335754
id_w3xc9815j2.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_w5bhneyqo7.jpg,0.21196390688419342,0.5760385990142822,0.21199756860733032
id_w6jwojzr9v.jpg,0.2120034396648407,0.2121542990207672,0.5758422017097473
id_w763tns6e6.jpg,0.21196860074996948,0.5760779976844788,0.21195341646671295
id_w86ku2lcm4.jpg,0.5761168599128723,0.21194158494472504,0.21194157004356384
id_w8p5399l7w.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_w99do194z1.jpg,0.576041579246521,0.21199971437454224,0.21195873618125916
id_w9fm3x1my6.jpg,0.2127424031496048,0.5750961899757385,0.2121613621711731
id_w9yf7sq9e9.jpg,0.21194203197956085,0.2119433730840683,0.5761145353317261
id_wa5en4qhoh.jpg,0.3381294906139374,0.42921608686447144,0.2326543778181076
id_wb1cl3irf7.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_we9o2buksi.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_wfa94ie2du.jpg,0.21194158494472504,0.2119416445493698,0.5761167407035828
id_wgak7atnj8.jpg,0.575268566608429,0.21260616183280945,0.21212534606456757
id_wgv3zrcwav.jpg,0.21237097680568695,0.21353551745414734,0.5740935206413269
id_whbk4vq0xf.jpg,0.576116144657135,0.21194212138652802,0.21194174885749817
id_whhw9gbfeb.jpg,0.21194368600845337,0.5761128067970276,0.21194349229335785
id_wi9dejk0b9.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_wlgd8c7s3z.jpg,0.5761167407035828,0.211941659450531,0.21194161474704742
id_wmx7rlrxg0.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_wn1325oc1y.jpg,0.2119424045085907,0.5761156678199768,0.2119419425725937
id_wnlql3t1c1.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_wq18wcp81e.jpg,0.5761165022850037,0.21194176375865936,0.21194162964820862
id_wquw3q3p2z.jpg,0.4971748888492584,0.2760000228881836,0.22682513296604156
id_wqwoxsohdv.jpg,0.5412764549255371,0.23978577554225922,0.21893781423568726
id_wrukk3s51z.jpg,0.2119486778974533,0.5760945081710815,0.21195675432682037
id_wrw6kgxh4a.jpg,0.574708878993988,0.2130507528781891,0.2122403234243393
id_wsh7t9dxnf.jpg,0.21194157004356384,0.21194158494472504,0.5761168599128723
id_wu6jtop7y1.jpg,0.21197746694087982,0.5760188698768616,0.2120036631822586
id_wvb9f6jqxp.jpg,0.21194157004356384,0.21194162964820862,0.5761168003082275
id_wwo1nsomhj.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_wwtgdf0p1l.jpg,0.5761163830757141,0.21194183826446533,0.21194173395633698
id_wxo66wf3gm.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_wyunn3afu3.jpg,0.2119944989681244,0.5760481357574463,0.21195729076862335
id_wywe3z64s3.jpg,0.5761168003082275,0.21194159984588623,0.21194155514240265
id_wz36qs2v2y.jpg,0.21194171905517578,0.21194219589233398,0.5761160850524902
id_wz8mbn9sng.jpg,0.21194157004356384,0.21194158494472504,0.5761168599128723
id_x001eogutw.jpg,0.576046347618103,0.21195657551288605,0.21199706196784973
id_x0nnigif79.jpg,0.21985863149166107,0.5636687874794006,0.2164725661277771
id_x68mjo4xbl.jpg,0.21212619543075562,0.5758689641952515,0.2120048850774765
id_x791d7hjde.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_x8841bs8mo.jpg,0.5748171806335449,0.21231873333454132,0.21286414563655853
id_x8c5blrien.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_x92bjv4m7a.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_x9fw0j3iqa.jpg,0.215165376663208,0.5719175338745117,0.21291711926460266
id_xajwlvf7tw.jpg,0.5755507349967957,0.21219561994075775,0.2122536450624466
id_xal0mklwc3.jpg,0.21194182336330414,0.21194258332252502,0.5761155486106873
id_xb7bivle83.jpg,0.21244822442531586,0.5754677653312683,0.21208404004573822
id_xbi5xa8pl7.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_xbpu7rwpog.jpg,0.5760866403579712,0.21195581555366516,0.2119576334953308
id_xedjynm8sh.jpg,0.2267269641160965,0.48588088154792786,0.2873922288417816
id_xeu58snvje.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_xg82bhcs72.jpg,0.2119419425725937,0.21194277703762054,0.5761152505874634
id_xgqkcc5npp.jpg,0.21400833129882812,0.21989943087100983,0.5660922527313232
id_xi7r0lr3vt.jpg,0.5575436949729919,0.21718664467334747,0.22526967525482178
id_xiv6fmv4wm.jpg,0.21246962249279022,0.5753071904182434,0.2122231423854828
id_xj1s29redt.jpg,0.5761166214942932,0.21194171905517578,0.2119417041540146
id_xjbzes2q7b.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_xl5adfkuw2.jpg,0.5761072635650635,0.21194761991500854,0.21194510161876678
id_xq8xbgid55.jpg,0.2125862091779709,0.21420390903949738,0.573209822177887
id_xr40o03eho.jpg,0.21284320950508118,0.5728399753570557,0.21431678533554077
id_xr9avpzwjz.jpg,0.4608817398548126,0.28234192728996277,0.2567763924598694
id_xrer1k8ota.jpg,0.5761167407035828,0.21194159984588623,0.21194158494472504
id_xs96ksjv7k.jpg,0.46508675813674927,0.3059466779232025,0.22896653413772583
id_xsaeioml0k.jpg,0.55521160364151,0.2281634658575058,0.2166249006986618
id_xsdosw4f63.jpg,0.576068639755249,0.2119634747505188,0.21196790039539337
id_xuhsdgid5q.jpg,0.215159073472023,0.5652843713760376,0.21955658495426178
id_xuygfg2sp3.jpg,0.5760169625282288,0.21198174357414246,0.21200130879878998
id_xy6orpo8zf.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_y1o2x9smtx.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_y25rtqtb7t.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_y4yz1jk5r1.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_y56i8gbqm7.jpg,0.21198824048042297,0.2121153324842453,0.5758964419364929
id_y5ukefbcps.jpg,0.5758938193321228,0.21200844645500183,0.21209768950939178
id_y75fvp3yr1.jpg,0.21194157004356384,0.21194158494472504,0.5761168599128723
id_y7mqirxdv8.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_y82ho9id89.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_y8rq551j3m.jpg,0.2119508981704712,0.5761042833328247,0.21194486320018768
id_yc5lf1k1ns.jpg,0.21194157004356384,0.21194158494472504,0.5761168599128723
id_yciny6gykn.jpg,0.5758535861968994,0.2120961993932724,0.21205024421215057
id_yfbqkw1ymg.jpg,0.5760316848754883,0.21196192502975464,0.21200628578662872
id_yfppsjq33j.jpg,0.5761116147041321,0.2119452953338623,0.21194306015968323
id_yhji67eb9c.jpg,0.2126026302576065,0.5752559900283813,0.21214140951633453
id_yies2kffo9.jpg,0.5367240309715271,0.24329274892807007,0.21998316049575806
id_yijkuvg4c6.jpg,0.21261413395404816,0.5750740170478821,0.21231187880039215
id_yjme0wt3ne.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ykwjcm7qqr.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_yl7mb6baap.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_yl85vi7fal.jpg,0.211946502327919,0.5761104822158813,0.21194297075271606
id_ym9mzaewzx.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_ymd931nw1w.jpg,0.21201249957084656,0.5760263800621033,0.21196119487285614
id_yny73gm4c4.jpg,0.5761163830757141,0.21194171905517578,0.21194182336330414
id_yo4h7crinn.jpg,0.2119418978691101,0.5761162638664246,0.21194174885749817
id_ys8pl8iwuj.jpg,0.5761167407035828,0.21194161474704742,0.21194161474704742
id_ysjhxc0kpv.jpg,0.21228459477424622,0.21253561973571777,0.5751798152923584
id_ytwkt162q6.jpg,0.2119424045085907,0.5761156678199768,0.21194195747375488
id_yuo2xlbzs9.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_yz8m2zc7mn.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_z0di3urhd3.jpg,0.5715645551681519,0.2154921442270279,0.21294324100017548
id_z405c8vwbs.jpg,0.22344042360782623,0.5616527795791626,0.21490681171417236
id_z4ra6bl1u5.jpg,0.5761059522628784,0.21194608509540558,0.2119479477405548
id_z9o3yg7icv.jpg,0.21194157004356384,0.21194161474704742,0.5761168003082275
id_z9vpagzd8d.jpg,0.21194183826446533,0.2119416743516922,0.5761165022850037
id_ze7kusje5k.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_zezswf7mgc.jpg,0.211943119764328,0.5761145949363708,0.2119421809911728
id_zf23xyc4tp.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_zirhmvpnxr.jpg,0.2121499478816986,0.5752074718475342,0.2126426249742508
id_zjttmksblf.jpg,0.2132013887166977,0.5744644403457642,0.21233411133289337
id_zlht6gd0y2.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_zll75i7pth.jpg,0.4538887143135071,0.3160393536090851,0.23007194697856903
id_zot2kkt61p.jpg,0.36584997177124023,0.4009598195552826,0.23319017887115479
id_zppfrdno2o.jpg,0.2327193021774292,0.3980562090873718,0.36922451853752136
id_zqw38plmbv.jpg,0.21309976279735565,0.21531465649604797,0.5715855956077576
id_zrdlgjrq3r.jpg,0.21195067465305328,0.2119755893945694,0.5760737657546997
id_zsfayxwipp.jpg,0.2129845768213272,0.21590884029865265,0.5711066126823425
id_ztvp2l9k3h.jpg,0.2547898292541504,0.5219926238059998,0.22321750223636627
id_zwwcma7hlt.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_zyo7m4fj8h.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
